-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/urdf/stereo_camera.xacro
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/launch/stereo_sim.launch.py
-- Up-to-date symlink: /workspace/Rover/install/rover_description/lib/rover_description/camera_info_fixer.py
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description//launch/stereo_sim.launch.py
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description//urdf/stereo_camera.xacro
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description//rviz/stereo_view.rviz
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description//config/nav2_params.yaml
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/environment/path.sh
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/environment/path.dsv
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/local_setup.bash
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/local_setup.sh
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/local_setup.zsh
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/local_setup.dsv
-- Symlinking: /workspace/Rover/install/rover_description/share/rover_description/package.dsv
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/package.xml
