-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_gz_sim: 0.244.25 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rviz2: 11.2.26 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/Rover/build/rover_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/urdf/stereo_camera.xacro
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/launch/stereo_sim.launch.py
-- Up-to-date symlink: /workspace/Rover/install/rover_description/lib/rover_description/camera_info_fixer.py
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description//launch/stereo_sim.launch.py
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description//urdf/stereo_camera.xacro
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description//rviz/stereo_view.rviz
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description//config/nav2_params.yaml
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/environment/path.sh
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/environment/path.dsv
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/local_setup.bash
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/local_setup.sh
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/local_setup.zsh
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/local_setup.dsv
-- Symlinking: /workspace/Rover/install/rover_description/share/rover_description/package.dsv
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspace/Rover/install/rover_description/share/rover_description/package.xml
